glyph,phonetic
𢟶,䖏
𢟷,畨
𢟹,辱
𢟻,赦
𢟼,梦
𢠁,啬
𢠃,猄
𢠄,崇
𢠅,舂
𢠆,通
𢠇,許
𢠈,貧
𢠉,偶
𢠊,叄
𢠎,崑
𢠏,盒
𢠔,减
𢠙,偶
𢠚,偸
𢠛,教
𢠜,㪍
𢠝,國
𢠠,寇
𢠣,陳
𢠤,弹
𢠥,乾
𢠨,敏
𢠪,罣
𢠫,庶
𢠭,寂
𢠯,朗
𢠲,富
𢠳,敝
𢠵,敞
𢠶,芯
𢠷,項
𢠹,斯
𢠺,發
𢠻,逮
𢠼,買
𢠽,象
𢠿,爲
𢡁,翕
𢡂,湯
𢡃,患
𢡅,棐
𢡆,豤
𢡇,辜
𢡉,歰
𢡎,遇
𢡏,袲
𢡗,萌
𢡙,忿
𢡜,款
𢡟,棥
𢡠,戠
𢡣,除
𢡥,忞
𢡫,椎
𢡯,殽
𢡰,奣
𢡱,殼
𢡲,聒
𢡳,萅
𢡵,恧
𢡹,㣫
𢡿,閑
𢢁,孱
𢢂,結
𢢃,秘
𢢅,朝
𢢆,善
𢢇,最
𢢈,寒
𢢉,渃
𢢊,隊
𢢋,彥
𢢌,敞
𢢐,带
𢢑,偹
𢢒,窣
𢢓,雍
𢢕,猷
𢢖,葛
𢢗,蜀
𢢙,㮚
𢢚,歇
𢢛,虜
𢢜,業
𢢠,隓
𢢤,怘
𢢫,椿
𢢬,禽
𢢭,瑜
𢢯,嵬
𢢱,翛
𢢲,葉
𢢴,煞
𢢵,源
𢢷,媽
𢢸,㤅
𢢽,貇
𢢾,資
𢣀,碍
𢣂,義
𢣃,碎
𢣄,過
𢣅,落
𢣆,嵩
𢣇,歆
𢣈,惱
𢣋,葡
𢣍,僃
𢣎,㡭
𢣏,蓋
𢣐,賓
𢣑,辡
𢣒,䰟
𢣓,㼲
𢣔,臱
𢣕,疑
𢣗,麼
𢣘,維
𢣚,爾
𢣪,彰
𢣫,恋
𢣳,惢
𢣵,㕑
𢣷,翟
𢣸,語
𢣻,閭
𢣼,察
𢣿,慮
𢤂,黎
𢤃,暱
𢤄,蔥
𢤆,厲
𢤇,罵
𢤊,適
𢤎,撮
𢤐,劉
𢤑,㠭
𢤖,幢
𢤗,賞
𢤛,罷
𢤜,鄭
𢤝,箴
𢤞,賢
𢤟,震
𢤠,輦
𢤡,磊
𢤢,熱
𢤣,箭
𢤤,憧
𢤥,恣
𢤦,蕫
𢤧,䫉
𢤨,螢
𢤩,歷
𢤫,舉
𢤬,奮
𢤭,廩
𢤯,韰
𢤰,韰
𢤶,怘
𢤸,隧
𢤺,蕙
𢤼,蕉
𢥂,駦
𢥃,諸
𢥄,麇
𢥅,錦
𢥇,戰
𢥈,盧
𢥉,蕩
𢥊,覧
𢥋,毚
𢥌,鮮
𢥎,賷
𢥏,營
𢥐,麋
𢥑,謈
𢥕,螽
𢥖,齋
𢥘,巂
𢥚,爵
𢥝,夒
𢥞,蟲
𢥟,㬥
𢥠,雙
𢥢,謹
𢥥,爕
𢥧,願
𢥪,難
𢥯,䢉
𢥰,籌
𢥷,疑
𢥻,霸
𢥼,竈
𢥾,蠡
𢦂,蘭
𢦃,蠱
𢦄,讎
𢦅,贛
𢦈,蠻
𢦉,觀
𢦋,戀
𢧀,旱
𢧈,豖
𢧊,㦿
𢧖,戛
𢧗,戔
𢧚,成
𢧤,呈
𢧧,戒
𢧭,旾
𢧱,桑
𢧲,些
𢧳,庸
𢧴,敖
𢧸,旾
𢧾,炅
𢨄,眷
𢨑,臧
𢨒,童
𢨓,煞
𢨔,僉
𢨘,雐
𢨝,蔡
𢨠,篙
𢨢,旾
𢨱,公
𢨵,午
𢨺,卯
𢨿,丙
𢩀,丹
𢩄,汁
𢩎,汨
𢩑,夌
𢩒,肥
𢩓,幸
𢩖,臿
𢩘,盍
𢩙,启
𢩛,貢
𢩜,族
𢩝,启
𢩟,扁
𢩠,睘
𢩡,㒵
𢩢,毚
𢩣,房
𢩤,曼
𢩪,了
𢩯,孒
𢩴,孓
𢩷,乇
𢩻,么
𢩽,已
𢪃,切
𢪈,冄
𢪍,尐
𢪎,化
𢪕,弖
𢪗,仆
𢪪,丐
𢪬,孔
𢪭,壬
𢪯,太
𢪶,号
𢪾,四
𢫁,氹
𢫃,叫
𢫄,札
𢫆,本
𢫉,夯
𢫊,对
𢫋,凸
𢫌,他
𢫑,外
𢫓,奴
𢫔,玄
𢫕,永
𢫖,术
𢫘,卢
𢫙,代
𢫚,巧
𢫝,冬
𢫞,圣
𢫟,仕
𢫠,弘
𢫡,孕
𢫦,百
𢫧,州
𢫨,戎
𢫫,聿
𢫬,杀
𢫮,亙
𢫯,伏
𢫴,次
𢫸,吳
𢫻,丢
𢬀,扛
𢬄,冰
𢬅,尖
𢬇,守
𢬍,厌
𢬎,亘
𢬐,旭
𢬖,企
𢬝,圡
𢬢,吊
𢬣,西
𢬤,匡
𢬥,江
𢬦,礼
𢬧,年
𢬨,汝
𢬩,伐
𢬭,対
𢬮,戌
𢬯,巵
𢬱,劫
𢬲,何
𢬳,秃
𢬵,弃
𢬺,狇
𢬼,囤
𢬾,希
𢬿,戒
𢭂,牢
𢭄,忌
𢭅,㶣
𢭆,秀
𢭋,刧
𢭎,夅
𢭏,寿
𢭐,労
𢭑,托
𢭕,究
𢭜,壳
𢭝,忍
𢭦,孝
𢭪,克
𢭫,阮
𢭬,伴
𢭭,灶
𢭮,改
𢭯,決
𢭰,杜
𢭱,但
𢭴,快
𢭵,努
𢭷,坟
𢭸,序
𢭹,吝
𢭻,吹
𢭼,妙
𢭽,沈
𢭾,芃
𢭿,沛
𢮀,初
𢮁,於
𢮂,弦
𢮄,㦿
𢮇,母
𢮈,忿
𢮊,軋
𢮌,劼
𢮍,穹
𢮏,咅
𢮐,尚
𢮑,彖
𢮔,㫄
𢮙,劵
𢮚,昊
𢮞,叉
𢮩,孤
𢮫,弩
𢮭,具
𢮰,刻
𢮷,芳
𢮸,奌
𢮻,芩
𢮼,邱
𢮿,乖
𢯃,丢
𢯅,坴
𢯊,的
𢯋,斧
𢯍,刷
𢯎,肴
𢯏,彼
𢯐,姑
𢯑,怪
𢯒,芣
𢯓,芭
𢯔,刮
𢯕,宜
𢯖,怯
𢯗,季
𢯘,花
𢯙,知
𢯚,乳
𢯛,泣
𢯝,泮
𢯞,武
𢯟,坦
𢯠,波
𢯡,育
𢯢,所
𢯣,沝
𢯤,昂
𢯥,芫
𢯨,芾
𢯩,則
𢯪,㡿
𢯫,段
𢯬,㪅
𢯭,帣
𢯮,胃
𢯰,律
𢯱,叜
𢯶,室
𢯸,癹
𢯺,禹
𢯻,兗
𢯼,衍
𢯽,苴
𢯾,冒
𢯿,苞
𢰀,苶
𢰃,穾
𢰅,㢲
𢰆,苻
𢰇,俟
𢰓,郍
𢰕,㢴
𢰗,郅
𢰙,挃
𢰝,茂
𢰞,敃
𢰣,炢
𢰥,苔
𢰦,春
𢰧,斿
𢰨,恆
𢰯,栆
𢰳,要
𢰴,故
𢰷,点
𢰸,咼
𢰹,約
𢰽,急
𢰾,怠
𢱀,秌
𢱁,苜
𢱃,科
𢱆,咨
𢱈,叚
𢱉,歪
𢱌,架
𢱎,拜
𢱏,訂
𢱐,姚
𢱒,美
𢱓,洗
𢱔,盆
𢱕,耷
𢱖,某
𢱗,苦
𢱘,彥
𢱙,孩
𢱛,洒
𢱜,待
𢱝,茁
𢱞,茁
𢱟,蚩
𢱢,索
𢱣,脊
𢱤,送
𢱦,剔
𢱨,紊
𢱫,罡
𢱴,枽
𢱷,埐
𢱿,乆
𢲂,朕
𢲃,哲
𢲆,敇
𢲈,屐
𢲊,荔
𢲑,笑
𢲔,班
𢲙,扆
𢲛,徒
𢲜,隼
𢲝,純
𢲞,挈
𢲟,宰
𢲠,耽
𢲡,拿
𢲢,除
𢲣,竜
𢲥,針
𢲦,聀
𢲧,荄
𢲨,海
𢲩,級
𢲪,埋
𢲬,殊
𢲭,配
𢲮,耻
𢲯,浹
𢲱,冓
𢲲,郎
𢲳,赦
𢲴,尉
𢲵,曹
𢲶,笡
𢲷,窔
𢲹,笞
𢲻,㝡
𢲼,窒
𢲾,閉
𢳂,畢
𢳃,焉
𢳄,旋
𢳅,掣
𢳆,敖
𢳇,族
𢳈,族
𢳉,絇
𢳋,庳
𢳏,紬
𢳐,剬
𢳑,莨
𢳘,這
𢳙,窕
𢳚,梟
𢳜,徙
𢳝,勒
𢳞,聃
𢳟,通
𢳠,莽
𢳥,造
𢳩,亜
𢳫,張
𢳱,蛋
𢳳,崙
𢳾,動
𢴀,㝛
𢴂,匾
𢴅,毫
𢴆,清
𢴇,執
𢴈,笪
𢴉,荼
𢴊,逐
𢴋,終
𢴌,問
𢴍,寅
𢴎,脱
𢴏,淫
𢴐,移
𢴑,悉
𢴒,烹
𢴓,覔
𢴔,販
𢴕,寕
𢴖,啓
𢴗,淡
𢴘,猜
𢴙,唻
𢴚,匿
𢴛,折
𢴞,眾
𢴟,陳
𢴠,戠
𢴡,掔
𢴢,賁
𢴦,項
𢴧,貳
𢴨,啻
𢴩,筆
𢴪,款
𢴬,斑
𢴭,絕
𢴮,虚
𢴰,幾
𢴱,絫
𢴲,絜
𢴳,湯
𢴾,悲
𢵀,筍
𢵄,㫺
𢵈,善
𢵉,貶
𢵋,都
𢵌,隊
𢵑,联
𢵒,超
𢵓,彭
𢵔,孱
𢵗,菊
𢵘,萄
𢵙,棻
𢵛,菜
𢵜,犇
𢵝,猫
𢵞,扉
𢵤,猒
𢵥,稍
𢵧,間
𢵨,報
𢵩,隊
𢵪,斐
𢵫,奠
𢵬,巽
𢵭,萊
𢵮,矞
𢵯,買
𢵱,開
𢵳,森
𢵵,菓
𢵷,割
𢵸,集
𢵺,湛
𢵻,渚
𢵼,越
𢵽,疎
𢶀,罪
𢶂,運
𢶃,煩
𢶄,扶
𢶅,筮
𢶇,煢
𢶉,雹
𢶊,寋
𢶍,䪞
𢶐,䖒
𢶑,裊
𢶒,會
𢶓,辠
𢶕,煎
𢶖,歈
𢶘,進
𢶚,馵
𢶜,雍
𢶞,煞
𢶟,嵬
𢶠,筲
𢶡,敫
𢶣,叠
𢶤,靴
𢶥,準
𢶧,亷
𢶪,載
𢶫,聖
𢶯,萬
𢶰,葱
𢶱,敀
𢶲,愁
𢶴,慈
𢶶,意
𢶷,解
𢶸,稟
𢶹,暗
𢶻,葻
𢶼,嵬
𢶾,雉
𢶿,遁
𢷀,愈
𢷁,腩
𢷂,粲
𢷄,滅
𢷅,路
𢷆,亶
𢷈,窟
𢷉,㲎
𢷌,槖
𢷍,㥯
𢷑,㬎
𢷒,竭
𢷓,赫
𢷔,旖
𢷕,貌
𢷖,㡭
𢷗,聚
𢷘,搴
𢷙,箜
𢷟,疐
𢷢,鄣
𢷣,與
𢷤,賔
𢷥,丗
𢷩,筵
𢷪,魁
𢷫,遙
𢷬,夀
𢷮,對
𢷯,區
𢷰,輕
𢷳,敻
𢷴,匱
𢷵,舞
𢷶,劉
𢷷,箸
𢷸,徵
𢷹,廛
𢷺,賣
𢷻,緣
𢷽,㮣
𢷾,慼
𢸀,隷
𢸁,興
𢸄,翦
𢸆,摹
𢸈,摘
𢸋,趟
𢸍,震
𢸎,寬
𢸑,敵
𢸒,賢
𢸓,暮
𢸔,盤
𢸖,㼌
𢸗,虢
𢸘,寮
𢸙,審
𢸚,蓬
𢸜,鄰
𢸝,潜
𢸞,鄧
𢸟,儉
𢸠,課
𢸢,篆
𢸣,褭
𢸥,篡
𢸦,遺
𢸨,橐
𢸩,臻
𢸫,穌
𢸮,橆
𢸳,蕭
𢸴,閻
𢸵,壁
𢸶,最
𢸷,選
𢸸,頭
𢸺,蕉
𢸼,錦
𢸿,篚
𢹂,嶲
𢹃,穎
𢹅,濁
𢹊,熾
𢹌,遲
𢹍,戲
𢹎,𠀁
𢹏,輿
𢹐,檗
𢹑,䆸
𢹒,燮
𢹓,齋
𢹔,糞
𢹖,馘
𢹘,擎
𢹚,䯹
𢹝,霝
𢹡,蹈
𢹥,壓
𢹦,歛
𢹧,醜
𢹩,霜
𢹫,密
𢹬,雝
𢹭,雝
𢹮,壘
𢹯,㬥
𢹳,與
𢹵,薩
𢹶,闗
𢹷,額
𢹸,叢
𢹼,雜
𢹽,簪
𢹾,歸
𢹿,禮
𢺁,覆
𢺃,繭
𢺄,關
𢺇,藥
𢺈,䜌
𢺉,蠆
𢺋,難
𢺏,攀
𢺐,藝
𢺑,羸
𢺓,霪
𢺔,寳
𢺕,夒
𢺞,霸
𢺟,羼
𢺠,廱
𢺡,屬
𢺤,蘭
𢺨,蠢
𢺭,聽
𢺮,覧
𢺯,彎
𢺰,靈
𢺱,㷊
𢺳,蠻
𢺴,鬱
𢺽,爻
𢺿,世
𢻅,曲
𢻇,名
𢻉,亥
𢻓,享
𢻗,臿
𢻜,害
𢻠,雇
𢻢,尞
𢻤,喬
𢻨,䪞
𢻪,器
𢻮,卪
𢻵,巿
𢻸,匀
𢼃,勾
𢼊,它
𢼘,艼
𢼙,兄
𢼚,戹
𢼰,曲
𢼲,朱
𢼳,匡
𢼵,亥
𢼷,异
𢼺,折
𢽄,廷
𢽔,芎
𢽚,豖
𢽜,尿
𢽢,冐
𢽦,空
𢽨,忽
𢽩,朋
𢽴,豖
𢽷,尿
𢽹,昏
𢽾,学
𢾅,度
𢾆,皆
𢾇,畐
𢾊,亭
𢾎,春
𢾐,叜
𢾓,仒
𢾔,夬
𢾗,类
𢾦,乗
𢾧,烝
𢾩,盍
𢾫,蚩
𢾲,弱
𢾳,草
𢾹,肁
𢾺,匪
𢿈,參
𢿉,㣎
𢿋,敇
𢿎,皐
𢿏,票
𢿑,禼
𢿗,崙
𢿙,婁
𢿜,曼
𢿞,尞
𢿤,登
𢿦,牚
𢿧,棠
𢿭,卓
𢿸,策
𢿼,尋
𢿽,牚
𣀀,雷
𣀁,詹
𣀂,豊
𣀃,廉
𣀄,君
𣀆,羣
𣀏,甞
𣀐,幸
𣀒,聚
𣀓,壽
𣀔,算
𣀖,笁
𣀜,畾
𣀝,樂
𣀞,慮
𣀟,數
𣀣,觱
𣀥,歷
𣀬,器
𣀱,丗
𣀲,糞
𣀳,聶
𣀶,贊
𣀷,麗
𣀸,繭
𣀺,繭
𣀻,屬
𣁀,觱
𣁑,住
𣁔,吝
𣁗,炭
𣁙,茌
𣁜,曼
𣁢,敝
𣁦,斌
𣁨,拍
𣁲,冬
𣁷,寽
𣁼,㫄
𣂁,庣
𣂂,蚉
𣂄,咼
𣂆,旁
𣂇,厞
𣂉,啇
𣂊,尉
𣂋,戽
𣂎,滿
𣂏,奭
𣂝,向
𣂤,朋
𣂱,𠀁
𣂳,亭
𣂴,亭
𣂵,彖
𣂻,區
𣂽,國
𣃄,菁
𣃅,兔
𣃇,筫
𣃈,著
𣃉,當
𣃊,斦
𣃍,算
𣃑,箸
𣃒,斦
𣃕,蕈
𣃘,个
𣃚,亢
𣃱,匡
𣃳,㘝
𣃸,㝑
𣄄,芹
𣄇,侖
𣄋,珀
𣄎,尃
𣄏,畚
𣄐,帘
𣄒,於
𣄓,笔
𣄙,晃
𣄜,貴
𣄝,僉
𣄠,猋
𣄥,旁
𣄧,遺
𣄬,旁
𣄲,危
𣄴,京
𣄸,咼
𣄺,爲
𣅚,内
𣅡,夬
𣅥,互
𣅦,仄
𣅰,丐
𣅶,六
𣅷,兄
𣅺,幼
𣅾,冉
𣆏,丕
𣆐,卢
𣆒,戍
𣆕,劦
𣆖,巟
𣆘,吏
𣆙,汗
𣆮,庄
𣆯,行
𣆰,夷
𣆱,存
𣆳,更
𣆴,延
𣆻,戼
𣇇,延
𣇉,君
𣇊,否
𣇚,厼
𣇝,冷
𣇟,牢
𣇠,妓
𣇡,忌
𣇢,㡀
𣇦,垂
𣇨,隶
𣇪,炗
𣇬,穹
𣇭,徃
𣇲,昏
𣇷,芳
𣇹,泯
𣇿,杳
𣈈,斨
𣈊,牧
𣈏,昔
𣈓,披
𣈔,店
𣈕,枚
𣈖,奉
𣈗,㝵
𣈘,店
𣈙,例
𣈚,狀
𣈛,刮
𣈜,㝵
𣈞,空
𣈠,㚏
𣈨,竿
𣈪,帥
𣈫,昱
𣈰,芾
𣈲,眉
𣈳,勉
𣈴,苗
𣈶,恆
𣈹,垚
𣈾,㽚
𣉁,爯
𣉅,奏
𣉍,畏
𣉎,查
𣉏,苓
𣉐,述
𣉒,隺
𣉔,蚤
𣉕,桑
𣉖,烜
𣉗,盎
𣉘,能
𣉚,牂
𣉜,殺
𣉡,廷
𣉢,迷
𣉤,訓
𣉥,殷
𣉧,笑
𣉩,亞
𣉪,荒
𣉫,样
𣉮,真
𣉯,涂
𣉲,隻
𣉳,罢
𣉴,桎
𣉵,芻
𣉶,耗
𣉷,礼
𣉸,記
𣉹,徐
𣉾,區
𣉿,曹
𣊁,敖
𣊂,昱
𣊃,務
𣊉,幾
𣊋,旱
𣊌,堆
𣊎,執
𣊐,晨
𣊕,眼
𣊗,御
𣊟,敢
𣊤,昫
𣊬,舜
𣊰,亜
𣊶,敝
𣊸,曶
𣊺,間
𣊾,悲
𣊿,朝
𣋀,星
𣋁,最
𣋂,朝
𣋄,享
𣋆,閏
𣋇,対
𣋈,䒤
𣋉,奧
𣋊,亶
𣋏,農
𣋑,葉
𣋒,葵
𣋔,電
𣋖,罪
𣋘,會
𣋚,歆
𣋛,落
𣋜,禁
𣋝,喿
𣋞,蓋
𣋟,麼
𣋠,齊
𣋢,兢
𣋣,監
𣋦,仐
𣋨,春
𣋩,辣
𣋫,漸
𣋭,隽
𣋰,暴
𣋲,巤
𣋳,麃
𣋵,樂
𣋶,窮
𣋸,歎
𣋹,弊
𣋻,蔑
𣋼,魯
𣋾,課
𣌁,豬
𣌂,豬
𣌅,歷
𣌆,諸
𣌈,謈
𣌉,虧
𣌊,霞
𣌋,歛
𣌌,須
𣌍,聶
𣌏,㝵
𣌑,㬥
𣌒,對
𣌓,雚
𣌔,額
𣌕,薰
𣌗,矍
𣌙,闞
𣌜,歷
𣌝,曩
𣌞,養
𣌟,靈
𣌠,春
𣌦,肀
𣌧,冊
𣌨,匀
𣌯,机
𣌰,肋
𣌴,曲
𣌵,曲
𣌶,曲
𣌹,曲
𣌺,曲
𣌾,東
𣌿,昝
𣍀,曲
𣍁,曲
𣍂,曲
𣍃,柬
𣍅,曲
𣍆,殸
𣍊,盡
𣍋,會
𣍍,曲
𣍏,差
𣍕,曲
𣍖,曹
𣍗,曲
𣍡,䏌
𣍦,兄
𣍯,軍
𣍰,夹
𣍹,灷
𣎀,店
𣎃,尚
𣎄,恆
𣎆,吂
𣎊,眉
𣎏,固
𣎑,宽
𣎓,旋
𣎔,現
𣎖,執
𣎛,矞
𣎢,朝
𣎣,敫
𣎨,葱
𣎩,厭
𣎪,膏
𣎫,團
𣎮,羲
𣎯,㬱
𣎰,薰
𣎲,黨
𣎸,了
𣏎,丫
𣏖,引
𣏗,予
𣏘,仅
𣏛,㸦
𣏠,爻
𣏭,毋
𣏴,仁
𣏺,孔
𣐃,厄
𣐅,壬
𣐆,切
𣐊,尻
𣐋,戉
𣐏,㘝
𣐘,汀
𣐚,氷
𣐝,匝
𣐨,奶
𣐮,囚
𣐲,叫
𣐳,史
𣐴,仕
𣑁,充
𣑃,汎
𣑏,冰
𣑐,吊
𣑒,穵
𣑖,圶
𣑝,团
𣑢,旭
𣑦,巩
𣑱,汍
𣑴,江
𣑵,聿
𣑶,礼
𣑷,尖
𣑻,年
𣒁,灷
𣒃,役
𣒄,些
𣒆,壳
𣒇,秃
𣒍,何
𣒑,沐
𣒔,究
𣒜,杊
𣒠,曲
𣒡,杉
𣒣,芒
𣒩,呇
𣒱,吹
𣒲,牢
𣒳,枉
𣒴,秀
𣒵,改
𣒶,李
𣒷,㦿
𣒸,尫
𣒺,杘
𣒼,攸
𣒾,芃
𣓃,芮
𣓄,庛
𣓅,㦿
𣓆,㸒
𣓇,刲
𣓈,兩
𣓉,疌
𣓊,事
𣓋,芘
𣓌,咎
𣓎,芺
𣓐,油
𣓒,芟
𣓔,弥
𣓕,厹
𣓗,曶
𣓘,壳
𣓤,尭
𣓦,泛
𣓫,冾
𣓬,泊
𣓭,泪
𣓿,勞
𣔀,芯
𣔁,芩
𣔆,邱
𣔐,㡀
𣔓,彼
𣔙,欣
𣔚,服
𣔝,迍
𣔞,孤
𣔟,芣
𣔠,芹
𣔡,坡
𣔢,侈
𣔤,使
𣔥,征
𣔦,厓
𣔧,妬
𣔨,肯
𣔩,布
𣔰,芝
𣔱,叜
𣔲,迥
𣔳,㡿
𣔴,迪
𣔵,㲋
𣔶,范
𣔷,夰
𣔹,矦
𣔺,冒
𣔻,突
𣔼,竿
𣔽,癸
𣕁,娃
𣕂,帣
𣕃,禺
𣕄,扃
𣕆,㿽
𣕇,削
𣕈,苴
𣕉,苟
𣕊,沗
𣕋,㞕
𣕌,敂
𣕔,括
𣕚,茂
𣕝,㲽
𣕧,架
𣕫,垚
𣕬,毒
𣕭,型
𣕵,苓
𣖀,㪅
𣖂,羍
𣖆,㝁
𣖉,穼
𣖍,歪
𣖐,迫
𣖕,屏
𣖖,持
𣖗,迡
𣖘,紅
𣖙,美
𣖚,茄
𣖛,末
𣖜,胃
𣖝,茌
𣖟,計
𣖠,茁
𣖡,則
𣖢,末
𣖧,柴
𣖨,茈
𣖫,㱿
𣖬,欮
𣖮,盎
𣖰,笓
𣖲,疵
𣖵,座
𣖷,脊
𣖹,挐
𣖺,旅
𣗁,柘
𣗈,案
𣗉,扄
𣗋,党
𣗌,迷
𣗎,荃
𣗏,峯
𣗐,郢
𣗑,陣
𣗒,針
𣗙,难
𣗩,荖
𣗪,茶
𣗯,拿
𣗱,利
𣗵,罡
𣗶,眔
𣗹,恙
𣗻,失
𣗼,員
𣗾,侖
𣗿,祖
𣘀,修
𣘁,哥
𣘂,埃
𣘃,荄
𣘄,託
𣘆,納
𣘇,荁
𣘈,侖
𣘊,徒
𣘌,祝
𣘑,冧
𣘓,罢
𣘖,梟
𣘗,匿
𣘘,莘
𣘙,部
𣘚,率
𣘛,兜
𣘜,笞
𣘝,䙴
𣘞,酓
𣘟,假
𣘠,笴
𣘡,莎
𣘣,脣
𣘤,祭
𣘥,閉
𣘦,殹
𣘧,符
𣘪,聊
𣘱,得
𣘲,梓
𣘳,斛
𣘴,银
𣘷,笺
𣘸,黒
𣘻,荼
𣘼,啟
𣘾,肩
𣘿,䆟
𣙀,執
𣙆,棄
𣙋,崗
𣙌,崟
𣙍,崑
𣙎,問
𣙓,彩
𣙗,執
𣙙,敕
𣙜,寉
𣙝,屜
𣙞,㪷
𣙟,常
𣙢,圈
𣙤,减
𣙦,痔
𣙧,眼
𣙩,崇
𣙫,笠
𣙬,栗
𣙭,笤
𣙮,斎
𣙯,堆
𣙰,尼
𣙱,笱
𣙵,淂
𣙷,莽
𣙸,茁
𣙹,昆
𣙻,菆
𣙼,辝
𣙾,粤
𣙿,費
𣚀,觜
𣚁,貲
𣚃,絜
𣚄,斯
𣚅,惪
𣚌,啻
𣚎,絫
𣚒,琶
𣚓,䏍
𣚔,舄
𣚕,猒
𣚖,菴
𣚗,桊
𣚘,減
𣚟,歰
𣚠,黹
𣚡,棐
𣚢,叀
𣚦,强
𣚩,启
𣚬,結
𣚭,菊
𣚮,揞
𣚰,着
𣚲,庾
𣚵,焚
𣚶,琴
𣚸,裁
𣚺,末
𣛁,淼
𣛂,萗
𣛃,菌
𣛋,桝
𣛎,進
𣛔,㦸
𣛗,笿
𣛙,楽
𣛚,惢
𣛝,循
𣛟,掌
𣛠,買
𣛡,寓
𣛣,開
𣛥,悲
𣛦,游
𣛧,森
𣛨,朝
𣛩,筌
𣛪,須
𣛫,丳
𣛬,卿
𣛭,都
𣛮,盛
𣛯,盜
𣛴,感
𣛶,煞
𣛷,盞
𣛸,賊
𣛹,遄
𣛺,厀
𣛻,牒
𣛾,㮊
𣛿,預
𣜂,䪞
𣜄,吂
𣜅,遄
𣜉,䑓
𣜍,號
𣜏,寗
𣜓,楙
𣜖,叠
𣜘,羣
𣜙,酬
𣜛,遇
𣜢,禺
𣜧,煢
𣜨,卷
𣜫,雉
𣜬,愛
𣜭,煎
𣜮,洎
𣜯,萱
𣜰,廉
𣜱,崙
𣜲,遁
𣜳,葻
𣜴,愈
𣜵,號
𣜶,遏
𣜷,愁
𣜸,暈
𣜹,弟
𣜺,㞎
𣜻,辱
𣜼,郷
𣜽,桑
𣜾,渚
𣜿,葉
𣝀,勤
𣝁,箄
𣝂,䰟
𣝃,箜
𣝅,疑
𣝈,蒹
𣝉,對
𣝋,遝
𣝌,緊
𣝍,蒪
𣝏,蒿
𣝑,與
𣝔,槖
𣝕,箋
𣝘,逄
𣝚,㼲
𣝛,虡
𣝜,扁
𣝝,殻
𣝞,巢
𣝟,稳
𣝠,潔
𣝤,進
𣝥,楙
𣝦,翠
𣝲,鳳
𣝵,綠
𣝶,算
𣝾,蓁
𣝿,囘
𣞁,榮
𣞃,區
𣞄,末
𣞅,朕
𣞊,尊
𣞍,署
𣞎,蓝
𣞐,寫
𣞑,甍
𣞒,敷
𣞓,蔍
𣞔,歎
𣞕,蓺
𣞗,劉
𣞘,匳
𣞙,桑
𣞝,憃
𣞟,真
𣞠,貌
𣞡,艐
𣞢,蔗
𣞨,蔚
𣞩,暮
𣞪,墨
𣞰,柬
𣞳,靠
𣞴,梨
𣞶,輦
𣞷,蔥
𣞹,䡞
𣞻,罷
𣞼,養
𣞽,鄧
𣞾,蔞
𣟀,蓬
𣟁,墮
𣟂,寬
𣟄,橐
𣟅,嬴
𣟆,遼
𣟈,剡
𣟉,衞
𣟊,褭
𣟋,褰
𣟌,隷
𣟐,翟
𣟑,橙
𣟓,頴
𣟕,燊
𣟖,磨
𣟙,選
𣟠,縣
𣟡,錦
𣟢,篚
𣟤,穎
𣟦,華
𣟪,耨
𣟬,䦨
𣟭,駡
𣟰,輿
𣟲,鮮
𣟳,還
𣟵,戲
𣟸,麋
𣟹,篸
𣟺,斂
𣟼,焦
𣟽,勞
𣟾,繇
𣠂,糞
𣠇,薟
𣠈,时
𣠉,篾
𣠏,最
𣠑,篷
𣠒,審
𣠔,圂
𣠕,豬
𣠖,諸
𣠗,歸
𣠘,皐
𣠚,霤
𣠛,雜
𣠞,聶
𣠟,鬵
𣠠,壘
𣠡,䌛
𣠢,題
𣠥,雜
𣠩,藍
𣠰,簡
𣠱,簪
𣠲,禮
𣠳,詹
𣠶,覩
𣠷,繭
𣠸,關
𣠹,纂
𣠽,霸
𣠾,羸
𣡄,攀
𣡆,壼
𣡉,奧
𣡊,藝
𣡒,勸
𣡖,棐
𣡙,賴
𣡚,賴
𣡛,匶
𣡝,樂
𣡟,疉
𣡢,蠢
𣡤,曩
𣡧,罍
𣡨,杉
𣡩,彎
𣡭,疊
𣡯,罢
𣡲,顯
𣡵,欒
𣡶,鹽
𣡹,廳
𣡿,爨
𣢉,化
𣢍,兮
𣢛,戹
𣢜,幼
𣢞,尼
𣢧,㬰
𣢨,后
𣢪,危
𣢰,尗
𣢺,含
𣣈,念
𣣉,兒
𣣊,呰
𣣋,夌
𣣌,次
𣣎,育
𣣏,昏
𣣐,芾
𣣒,欥
𣣜,糼
𣣝,即
𣣞,軍
𣣟,客
𣣠,侯
𣣡,矦
𣣢,信
𣣭,厙
𣣲,脅
𣣳,䍃
𣣴,眔
𣣶,害
𣣷,蚩
𣣹,盍
𣣺,夏
𣤁,彧
𣤂,枽
𣤅,欢
𣤇,隺
𣤈,責
𣤉,貪
𣤊,習
𣤍,䚻
𣤎,逍
𣤖,軗
𣤘,斯
𣤛,猋
𣤨,蒦
𣤩,翟
𣤬,㐀
